name,gnd,gender,biography,bibliography
Stökl Helene,117264326,female,"*Stökl, Frau Helene, Ps. Ioconde und Constanze v. Franken, Steyr, Ob.-Österr., geboren am 18. März 1845 in Brandenburg a. d. Havel als älteste Tochter des Oberlehrers Karl Boeckel. Ihr Vater kam dann nach Breslau und später nach Görlitz. H St. erhielt eine sorgfältige Erziehung, doch ward ihr Leben früh zu einem ernsten, da sie mit 11 Iahren durch den Tod die Mutter verlor. H. St. legte 1863 in Bunzlau das Lehrerinnenexamen ab und nahm 1864 eine Stelle als Erzieherin an. 1866 starb ihr Vater an einem Herzschlag und mit seinem Tode zerstreute sich die Familie. Helene kam als Erzieherin nach Wiener-Neustadt bei Wien und lernte da den Musiklehrer und Tonkünstler Rudolf Stökl kennen, mit dem sie sich 1869 verheiratete. Die Ehe war trotz grossen Altersunterschiedes eine innerlich sehr glückliche, äusserlich aber vielfach durch Sorgen und Krankheit getrübt. H. St. hatte ein 3jähriges schweres Krankenlager an chron. Kniegelenksentzündung zu bestehen, das ihre Gesundheit für immer brach, obwohl sie allmählich – anfangs an Krücken – wieder gehen lernte. Im Iahre 1885 starb ihr Mann nach einer Krankheit von wenigen Tagen und liess H. St. mit 3 Kindern völlig mittellos zurück. Sie verlor indessen den Mut","‒ Allein in der Welt (frei nach H. Malot). 12. (125) Wien 1895, A. Pichlers Wwe. & Sohn. 1.– ‒ Auf der Schwelle des Lebens. Herzensworte als Mitgabe f. deutsche Töchter. 4. Aufl. 8. (255 m. Titelbl.) Leipzig 1898, Hirt & Sohn. geb. m. Goldschn. 4.– ‒ Aug' in Auge. Eine Plauderei. 16. (128) Leipzig 1881, C. A. Koch. geb. m. Goldschn. 2.40 ‒ Aus der Mädchenzeit. Geschichten für Backfische u. solche, die es gewesen. 2. Aufl. 8. (256 m. Illustr.) Leipzig 1887, Gebhardt. geb. 5.– ‒ Aus eigener Kraft. Lebensbilder bedeutender Österreicher uns. Zeit. 12. (95) Graz 1891, Wien, St. Norbertus. –.70 ‒ Aus glücklichen Tagen. Erzählgn. u. Erlebnisse aus der Frühlingszeit d. Lebens. 8. (244 m. 4 H.) Leipzig 1880, Gebhardt. geb. 5.– ‒ Daheim u. draussen. Für die Kleinen gedichtet. 4. (20 m. Illustr.) Reutlingen 1887, Ensslin & Laiblin. 1.–; kolor. Ausg. 1.50 ‒ Das Buch zum Vorlesen Sechs heitere Romane von L. Schücking, O. Girndt, H. St., B. W. Zell u. A. 16. (283) Berlin 1893, A. Goldschmidt. geb. 3.– ‒ Das Lorl u. andere Erzählgn. f. junge Mädchen. 8. (223) Berlin 1888, Nord deutsches Verlags-Institut. geb. m. Goldschn. 4.– ‒ Die Christbescheerung. 12. (69) Wien, A. Pichlers Wwe. & Sohn. geb. –.80"
Stökl Helene,117264326,female,"Stökl, Helene. Die Seeschwalbe. Das Lappenmädchen. Im Thale d. Tuareks. Erzählgn. 12. (71 m. Illustr.) Stuttgart 1884, Kröner. –.20; geb. –.60 Werke s. auch Constanze v. Franken.","‒ Die Weltreisen Ida Pfeiffers. 12. (106) Wien 1893, St. Norbertus. –.70 ‒ Drei Wochen am Gardasee. 12. (106 m. Illustr.) Teschen 1892, K. Prochaska. kart. 1.60 ‒ Er, Sie u. Es. Heitere u. ernste Silhouetten des hänsl. Lebens. 3. Aufl. 12. (130) Dresden 1894, C. A. Koch. geb. m. Goldschn. 2.40 ‒ Erzählungen. 12. (95) Wien 1893, A. Pichlers Wwe & Sohn. –.80 ‒ Feierstunden der Seele. Dichterklänge zur Erquickg. u. Erhebg. v. Herz u. Geist. 8. (265 m. 1 Photograv.) Leipzig 1896. F. Hirt & Sohn. geb. m. Goldschn. 4.– ‒ Fräulein Circibell. Schneewittchen. 12. (92) Wien, A. Pichlers Wwe. & Sohn. geb. –.80 ‒ Freudvoll u. leidvoll. 2 Erzählgn. 8. (113) Berlin 1895, A. Goldschmidt. –.50 ‒ Fürs Kindernest. Alte u. neue Märchen in Versen. 4. (48 m. Illustr.) München 1882, Reutlingen, Ensslin & Laiblin. geb. 4.50 ‒ Hell u. dunkel. Erzählgn. 12. (98) Berlin 1889, A. Goldschmidt. –.50 ‒ Herzens-Kalender. Gedenkblätter. 8. (216) Leipzig 1884, C. A. Koch. geb. m. Goldschn. 3.– ‒ In Untreue treu. Rom. 8. (188) Berlin 1884, A. Goldschmidt. 4.–; billige Ausg. 1.– ‒ Mädchenbibliothek Freia zur Bildung von Geist u. Gemüt für Deutschlands Töchter. Hrsg. v. H. St. 3 Bde. 12. (212, 216 u. 220 m. Abbildgn.) Stuttgart 1894/95, Levy & Müller. geb. à 2.– ‒ Maja. 8. (192) Berlin 1877, Goldschmidt. 1.50 ‒ Märchenquell. 21 kleine Erzählgn. für Kinder von 8–12 Iahren. 8. (187 m. 5 Farbendr.) Berlin 1889, Norddeutsches Verlags-Institut. geb. 4.50 ‒ Dasselbe. 18 kleine Erzählgn. 8. (128 m. 5 Farbendr.) Ebda. 1889. 3.– ‒ Meinen Sie mich? Launige Fragen, launig beantwortet. 8. (113) München 1881, Bassermann. 1.80 ‒ Metas Geheimnis. Humoreske. 16. (110) Berlin 1878, Goldschmidt. –.50 ‒ Picciola. Nach dem Franz. von Saintine. Für die deutsche Mädchenwelt bearb. von S. 8. (229) Berlin 1890, G. Pohlmann. geb. 2.– ‒ Roberts Erlebnisse. Frei nach H. Malot. 12. (140) Wien 1895, A. Pichlers Witwe & Sohn. 1.– ‒ »Schneerosen«. Erzählgn. aus d. Weihnachtszeit. 8. (24) Leipzig 1887, Gebhardt. geb. 3.– ‒ Theaterstücke von Rich. Faust, Hans Fraungruber, Iuliane Meyn u. H. St. 12. (92) Wien 1893, A. Pichlers Witwe & Sohn. –.80 ‒ Unsere Kleinen. Plaudereien für die Grossen. 16. (156) Leipzig 1885, C. A. Koch. geb. m. Goldschn. 3.– ‒ Unterm Weihnachtsbaum. Festbilder. 16. (123) Ebda. 1883. geb. m. Goldschn. 2.40 ‒ Verschlungene Lebenspfade. 4 Erzählgn. für junge Mädchen. 2. Ausg. 8. (168) Berlin 1885, Mitscher. geb. m. Goldschn. 3.– ‒ Was ihr wollt. Erzählgn. für die junge Welt. 8. (162 m. farb. Bildern) Berlin 1894, H. I. Meidinger. geb. 3.– ‒ Zum Meer. Ferientage in Triest u. am Quarnero. 8. (187) Teschen 1890, Prochaska. geb. 3.–"
Uhland Emilie,117268194,female,"Uhland, Emilie, geb. Usher, Witwe des Dichters Ludw. Uhland, geboren den 15. Mai 1798 in Calw, gestorben den 5. Iuni 1881 in Tübingen.","‒ L. Uhlands Leben. Aus seinem Nachlasse u. eigener Erinnerg., zusammengestellt von seiner Witwe. 1865."
Uhland Emilie,117268194,female,"Uhland, Emilie, geb. Uscher, Witwe des Dichters Ludw. Uhland. Sie starb in Tübingen.",.
Strand Gabriel,117274992,female,"Strand, Gabriel, Biographie s. Louise Tesdorpf.","‒ Atalanta van d. Hege. Rom. 8. (194) Stuttgart 1885, Spemann. 1.– ‒ Fata Morgana. Dramat. Gedicht. 8. (82) Lübeck 1892, Lübcke – Hartmann. Vergriffen. 2.– ‒ Hadrian. Eine Tragödie. 8. (123) Lübeck 1885, Dittmer. Vergriffen. 3.– ‒ Iulia Alpinula. Tragödie. 8. (97) Lübeck 1888. Karlsruhe, A. Bielefelds Hofbuchhandlung. Vergriffen. 2.–; geb. 3.–"
Sickenberger Therese,117275085,female,"*Sickenberger, Frl. Therese, Ps. Th. Singolt, München, Galleriestrasse 22, wurde am 24. Ianuar 1853 in Weiherhammer auf einem einsamen staatlichen Hüttenwerke bei Weiden in der Oberpfalz geboren. Ihr Vater war Hüttenmeister daselbst. Später zogen die Eltern nach München, wo Th. die Volksschule, dann das Aschersche Institut besuchte. Schon mit 18 Iahren musste sie in fremde Lande als Erzieherin. Sie kam nach Frankreich, in die Champagne, dann nach Italien, nach Rom, Neapel, an die adriatische Küste, weit im Süden. Im Iahre 1882 ereilte sie ihr Schicksal: als Erzieherin in einem königlichen Hause in glänzender Stellung, eine gesicherte Zukunft in Aussicht, erkrankte sie plötzlich an der tückischen Krankheit, dem Gelenkrheumatismus, lag, eine Trostlose, Sterbende, acht Monate lang, erstand trotz alledem zum Leben, jedoch als Krüppel, lernte wieder gehen, lernte leben. »Da nahte sich mir,« schreibt Th. S. selbst, »eine Trösterin, die Poesie; mitten im schrecklichsten Elend, in der Gesellschaft der abschreckendsten Krüppel, fast alle elender als ich selbst, in der orthopädischen Anstalt des berühmten Hessing in Göggingen bei Augsburg, den Wilbrandt so bewundernswert in seinen Rothenburgern verherrlicht hat, entströmte meiner gequälten Seele ein Quell von Liedern, deren Klang mich tröstete. Dort fliesst ein klares Bächlein mit seinen Silberwellen in die Wertach, einen Nebenfluss des Lech. Singolt heisst das Bächlein, dessen Sprudeln mir so liebliche Musik schien. Iahre vergingen im Heilen und Singen, winters in München, sommers in den Bergen. Endlich 1887 konnte ich",.
Weinzierl Antonie Louise,117275972,female,"*Weinzierl, Frl. Louise Antonie, Ps. A. Baer, R. Hofmann und C. Law, Wien XVIII, Schopenhauerstrasse 5, am 17. Ianuar 1835 in Lemberg, Galizien, als die Tochter eines österreichischen Stabsoffiziers geboren, erhielt eine sorgfältige Erziehung. Nach dem Tode des Vaters widmete sie sich dem Lehrfache. Nachdem sie in der Ausübung dieses Berufes so manches geschrieben und übersetzt hatte, begann sie eine regelmässige Thätigkeit auf schriftstellerischem Gebiete zu entwickeln und schrieb durch eine Reihe von Iahren biographische, historische Aufsätze und Erzählungen, sowie Übersetzungen aus dem Englischen, Französischen und Italienischen. Sie übertrug auch einiges ins Englische. Seitdem sie das Ehrenamt der Schatzmeisterin des »Vereins der Schriftstellerinnen und Künstlerinnen in Wien« übernommen hat, schreibt sie nur kleine Aufsätze, meist für Frauenzeitungen. Verschiedene Erzählungen sind in der »Neuen Illustrierten Zeitung«, in »Über Land und Meer«, im »Breslauer Sonntagsblatt« und vielen anderen Blättern erschienen.",.
Dewitz Anna,117277800,female,"*Dewitz, Frl. Anna von, Ps. Annette Weditz, Berlin W., Lützow-Ufer 30, wurde am 8. Iuli 1836 in Stargard in Pommern als die älteste Tochter eines Landedelmannes geboren. Mit 5 Iahren kam sie auf das seit Iahrhunderten im Besitz der Familie von Dewitz sich befindliche Rittergut Wussow in Pommern, wo sie die längste Zeit ihres Lebens verbrachte. Auf ihren einsamen Spaziergängen unter den herrlichen uralten Buchen des Parkes kamen ganz von selbst allerlei Gedanken und Träume, die sie drängten, sie zu Papier zu bringen. Es waren zumeist Märchen für die liebe Iugend, von denen das erste Buch unter dem Titel »Liedermärchen« 1872 im Verlag von Winkelmann und Söhne herauskam. Einige Iahre später erschien ein zweites Märchenbuch von ihr im Verlag von Dietrich Soltau, Norden »Aus meinen Träumen« betitelt, welches mehr für die heranwachsende Iugend bestimmt war. Bald aber genügte es ihr nicht mehr, nur märchenhafte Phantasiegebilde zu schaffen, ihre Feder sollte nicht nur unterhalten, sondern auch zu ernsten Gedanken anregen, so widmete sie sich ganz der sogenannten christlichen Volksund Iugendlitteratur. Im Verlag der Christlichen Volksund Iugendschriften erschien 1874 »Die kleinen Schatzgräber«. Dann in demselben Verlage Iahr für Iahr ein Bändchen: »Adventszeit Weihnachtsfreud«, »Bilder aus dem Kinderleben« u.v.a. Auch im Werke s. Annette Weditz.","‒ Unter dem roten Regenschirm. Scherz u. Ernst in Erzählg. u. Märchen f. Mädchen von 10–14 Iahren. 2. Aufl. 8. (279 mit 4 Farbendrucken.) 1893, 1894. Wolfenbüttel, I. Zwissler. geb. n 4.–"
Weditz Annette,117277800,female,"Weditz, Annette, Biographie s. Anna v. Dewitz.","‒ Adventszeit u. Weihnachtsfreud. 12. (102) Berlin 1876, Hauptverein f. christliche Erbauungsschriften. –.60 ‒ Aus meinen Träumen. 16. (194) Norden 1877, Soltau. 2.50; geb. 4.– ‒ Bilder a. d. Kinderleben. 3. Tl. Kl. Erzählgn. f. d. Iugend. 12. (104) Ebda. 1882. –.60 ‒ Dasselbe. 1. u. 2. Tl. (112 u. 132) 1880. –.70; –.60 ‒ Des Lumpensammlers Pflegekind. Eine Erzählg. f. d. Volk. 8. (215) Hamburg 1880, Agentur des Rauhen Hauses. 1.20 ‒ Die kleinen Schatzgräber. Eine Erzählg. 8. (224) Berlin 1874, Hauptverein f. christliche Erbauungsschriften. 1.20 ‒ Lieder-Märchen f. Kinder. 8. (301 m. 1 L.) Berlin 1872, Winckelmann & Söhne. geb. 1.50 ‒ Treue im Kleinen. (96) Berlin 1884, Hauptverein f. christliche Erbauungsschriften. –.60"
Luckner Mathilde,117279692,female,"Luckner, Gräfin Mathilde, Ps. A. v. Stormarn, geboren am 21. März 1851 in Kiel, schrieb Novellen und Feuilletons. Gestorben. Rest an Deubler in Wien, vergriffen.","‒ Ich und Nicht-Ich. 8. (306) Leipzig 1886, Peterson. n 4.–"
Schlatter Anna,117281859,female,"Schlatter, Anna, geboren den 5. November 1773 in St. Gallen, gestorben den 25. Dezember 1826. W. v. d. Heydt, u. K. Zahn. Frauenbriefe. Hrsg. v. A. Zahn. Neue Ausg. 8. (411) Halle 1891, I. Frickes Verlag. 1.50; geb. 2.25","‒ Briefe an ihre älteste Tochter. 8. (100) Berlin 1894, Buchhandlg. der Deutschen Lehrer-Zeitung. 1.–; geb. 1.50 ‒ Ehestands-Büchlein. Eine Festgabe für Brautu. Eheleute. Neue Ausg. 16. (102) Basel 1887, Geering. geb. m. Silberschn. n 1.60"
Ludwig Julie,117283355,female,"Ludwig, Iulie, eine Nichte des Dichters Otto Ludwig, geboren am 23. November 1832 in Gräfenthal, Thüringen, gestorben am 13. September 1894 in Arnstadt, Thüringen. , Katharina Diez und Elisabeth Grube. Bilder aus dem Krieg. 1866.","‒ Altes u. Neues. 4 Erzählgn. 1. Sammlg. 8. (328) Düsseldorf 1868, Budich. n 4.50 ‒ Aus goldner Zeit. Erzählgn. f. d. Iugend. 8. (272 m. 6 Chromol.) Stuttgart 1884, Kröner. geb. 4.50 ‒ Blumen am Wege. 5 Erzählgn. f. Mädchen. 3. Aufl. 8. (147 m. 4 Farbdr.-Bildern.) Stuttgart 1897, F. Loewe. geb. 3.– ‒ Im Frühlicht. Von junger Herzen Freud u. Leid. Märchen u. Erzählgn. 8. (292 m. 6 Chromol.) Stuttgart 1887, Union. geb. 4.50 ‒ Im kühlen Grund u. andre Geschichten. 8. (236) Minden i. W. 1890, Bruns. n 2.50; geb. n 3.50 ‒ Mein Grossoheim u. andere Geschichten. 8. (211) Stuttgart 1884, Spemann. n 1.– ‒ Schloss Heimburg. Bilder a. d. Zeit d. 30jähr. Krieges. 12. (63 m. Illustr.) Stuttgart 1883, Kröner. n –.20; geb. n –.60"
Schulze-Smidt Bernhardine,117284106,female,"*Schulze-Smidt, Frau Bernhardine, Ps. E. Oswald, Bremen, Meinkenstrasse 70, geboren auf Gut Dungen bei Bremen den 19. August 1846 als die älteste Tochter des Senators Smidt, verlebte sie im Kreise einer grossen Familie, deren Mittelpunkt der Patriarch, der alte Bürgermeister Iohann Smidt zu Bremen, der Gründer Bremerhafens, war, eine reiche und glückliche Iugend. Die poetische Veranlagung B.'s entwickelte sich unter dem geistigen Einfluss ihres bedeutenden Vaters zur vollen Blüte. 1869 verheiratete sich B. mit dem Regierungsrat Schulze, den sie nach 17jähriger Ehe durch den Tod verlor. Sie wohnte dann einige Iahre in München und nahm später ihren dauernden Wohnsitz in Bremen.","‒ Alard. Epos. Bremen 1877, Kühlmann. ‒ Aus Heimat u. Fremde. 2 Nov. 1875. ‒ Bleistift-Skizzen. Erinnergn. an die Pariser Weltausstellg. von 1889. 8. (93) Bremen 1890, Kühtmann. 1.50; geb. 2.25 ‒ Constantinopel. Friedliche Reiseerinnergn. 8. (197) Dresden 1897, C Reissner. 3.–; geb. 4.– ‒ Deutsche Geisterstimmen. Vaterländ. Festsp. 8. (33) Berlin 1884, Mittler & Sohn. –.75 ‒ Er lebt. Erzählg. 2. Aufl. 8. (298) Bielefeld 1892, Velhagen & Klasing. 2.–"
